   GoodVibes v3.2 2023/02/15 16:58:16
   Citation: Luchini, G.; Alegre-Requena, J. V.; Funes-Ardoiz, I.; Paton, R. S. F1000Research, 2020, 9, 291.
   GoodVibes version 3.2 DOI: 10.12688/f1000research.22758.1

o  Requested: -t 353.15 --spc DLPNO --imag --invertifreq -5 --pes PhPy.yaml --graph PhPy.yaml 

   Temperature = 353.15 Kelvin   Pressure = 1 atm
   All energetic values below shown in Hartree unless otherwise specified.

   Using vibrational scale factor 1.0 for wB97XD/6-31+G(d) level of theory

   Caution! Implicit solvation (SMD/CPCM) detected. Enthalpic and entropic terms cannot be safely separated. Use them at your own risk!

   Entropic quasi-harmonic treatment: frequency cut-off value of 100.0 wavenumbers will be applied.
   QS = Grimme: Using a mixture of RRHO and Free-rotor vibrational entropies.
   REF: Grimme, S. Chem. Eur. J. 2012, 18, 9955-9964

   Combining final single point energy with thermal corrections.

   The following frequency was made positive and used in calculations: -2.8981 from Int_II_Py_b.log

   Structure                                       E_SPC             E        ZPE         H_SPC        T.S     T.qh-S      G(T)_SPC   qh-G(T)_SPC  im freq
o  Int_I_Py_c                               -1414.211964  -1415.713255   0.418916  -1413.759687   0.101792   0.096060  -1413.861479  -1413.855747
o  Int_I_Py_d                               -1414.213688  -1415.698106   0.418680  -1413.761526   0.102616   0.096491  -1413.864142  -1413.858017
o  Int_I_Py_e                               -1414.212305  -1415.697383   0.418818  -1413.759995   0.103174   0.096642  -1413.863169  -1413.856637
o  Int_I_Py_f                               -1414.220429  -1415.706212   0.419258  -1413.767919   0.101285   0.095753  -1413.869204  -1413.863672
o  TS_1_Ph_a                                -1414.181410  -1415.670386   0.417010  -1413.731342   0.100555   0.095542  -1413.831896  -1413.826883  -523.12
o  TS_1_Ph_b                                -1414.173224  -1415.661334   0.416101  -1413.723679   0.102811   0.096739  -1413.826490  -1413.820418  -456.04
o  TS_1_Py_a                                -1414.194715  -1415.682140   0.417530  -1413.744164   0.100446   0.095392  -1413.844611  -1413.839556  -397.29
o  TS_1_Py_b                                -1414.199208  -1415.686916   0.417186  -1413.748822   0.101458   0.096001  -1413.850280  -1413.844823  -437.02
o  TS_1_Py_c                                -1414.192702  -1415.681170   0.416331  -1413.742779   0.103499   0.097006  -1413.846278  -1413.839786  -319.63
o  TS_II_Ph_a                               -1414.231879  -1415.727262   0.417335  -1413.781405   0.101901   0.095931  -1413.883306  -1413.877336  -241.51
o  TS_II_Py_a                               -1414.238504  -1415.734212   0.417525  -1413.787768   0.102732   0.096376  -1413.890500  -1413.884144  -200.84
o  TS_II_Py_b                               -1414.235758  -1415.731725   0.418091  -1413.784725   0.101249   0.095630  -1413.885974  -1413.880355  -239.51
   *******************************************************************************************************************************************************

   Gconf correction requested to be applied to below relative values using quasi-harmonic Boltzmann factors

   RXN: Ph (kcal/mol)                             DE_SPC            DE       DZPE        DH_SPC       T.DS    T.qh-DS      DG(T)_SPC   qh-DG(T)_SPC
   *******************************************************************************************************************************************************
o  Ph-Int1                                          0.00          0.00       0.00          0.00       0.00       0.00          0.00          0.00
o  Ph-TS1                                          23.56         23.54      -1.55         21.98      -0.31      -0.33         22.29         22.31
o  Ph-Int2                                        -12.29        -14.14      -0.57        -12.55       0.94       0.31        -13.49        -12.86
o  Ph-TS2                                          -8.13        -12.17      -1.34         -9.45       0.52      -0.10         -9.97         -9.35
o  Ph-Int3                                        -33.59        -37.61      -0.57        -33.55       3.05       1.56        -36.61        -35.11
   *******************************************************************************************************************************************************

   RXN: Py (kcal/mol)                             DE_SPC            DE       DZPE        DH_SPC       T.DS    T.qh-DS      DG(T)_SPC   qh-DG(T)_SPC
   *******************************************************************************************************************************************************
o  Py-Int1                                          0.00          0.00       0.00          0.00       0.00       0.00          0.00          0.00
o  Py-TS1                                          15.08         16.52      -1.20         13.83      -0.43      -0.46         14.27         14.29
o  Py-Int2                                        -17.45        -18.19      -0.55        -17.59       3.38       1.62        -20.97        -19.21
o  Py-TS2                                          -9.59        -13.17      -0.97        -10.61       0.35      -0.22        -10.96        -10.39
o  Py-Int3                                        -29.39        -33.24      -0.70        -29.44       3.60       1.91        -33.04        -31.35
   *******************************************************************************************************************************************************

   Graphing Reaction Profile
